,cc_id,nir,red,blue,green,emad,smad,bcmad,count,nir08,nir09,swir16,swir22,coastal,rededge1,rededge2,rededge3,cai,ndvi,evi,savi,ndwi,mndwi,ndti,b_g,b_r,mci,ndci,ln_bg,glcm_contrast,glcm_homogeneity,glcm_entropy,glcm_energy,glcm_correlation,glcm_mean
0,6,0.023899999,0.030199999,0.077199996,0.0705,0.08626593,5.6946155e-06,3.7423506e-05,0.0055,0.0263,0.0324,0.026899999,0.0252,0.0735,0.03,0.025999999,0.027199998,-0.02455206,-0.116451025,0.047196932,-0.116451025,0.12738284,0.4476386,-0.40019867,1.0950354,2.5562913,0.7966666,-0.0033222535,0.09078672,13.642858,0.2521129,5.975418,0.13256581,0.6703175,50.107143
1,6,0.027099999,0.0334,0.0799,0.0742,0.08370741,4.9200116e-06,3.31277e-05,0.0056999996,0.0284,0.0339,0.0278,0.024999999,0.077599995,0.0325,0.0279,0.0299,-0.0146031855,-0.10413224,0.054675687,-0.10413224,0.12707123,0.45490193,-0.37918216,1.0768194,2.3922155,0.83384615,-0.013657061,0.07401172,6.1666665,0.30554837,5.5979238,0.15521911,0.81703347,54.63095
2,6,0.0289,0.0347,0.083,0.0774,0.08761348,4.7722992e-06,3.3793593e-05,0.0061,0.030299999,0.0411,0.0298,0.0276,0.0766,0.034399997,0.030299999,0.0317,-0.04010023,-0.091194965,0.061096653,-0.091194965,0.12962382,0.44402987,-0.38090992,1.0723513,2.3919308,0.8401163,-0.004341554,0.069853745,7.7619047,0.36109307,5.645543,0.15338212,0.7683484,52.642857
3,6,0.0254,0.0338,0.0764,0.0739,0.08550652,4.3224572e-06,2.706903e-05,0.0058999998,0.0276,0.0403,0.0267,0.024899999,0.0831,0.0338,0.026999999,0.0284,0.04200628,-0.14189188,0.045329675,-0.14189188,0.13134459,0.46918494,-0.37233058,1.0338295,2.260355,0.7514793,0.0,0.03326982,4.8809524,0.471458,5.391852,0.16409582,0.70059985,51.559525
4,6,0.024899999,0.0314,0.0727,0.067099996,0.07294356,4.7534318e-06,3.135983e-05,0.006,0.025799999,0.0352,0.0252,0.022699999,0.0744,0.0314,0.025799999,0.0274,0.011556757,-0.11545294,0.046179175,-0.11545294,0.115887694,0.45395443,-0.36243653,1.0834576,2.3152866,0.7929936,0.0,0.0801574,8.380953,0.3582273,5.8923173,0.13573517,0.6711012,50.738094
5,6,0.030599998,0.0425,0.0845,0.0857,0.08991236,5.364862e-06,3.5325513e-05,0.0064,0.032899998,0.0405,0.0312,0.0285,0.073699996,0.0407,0.032199997,0.0339,-0.068268046,-0.16279073,0.05215924,-0.16279073,0.14455777,0.46621042,-0.33697346,0.9859977,1.9882352,0.75184274,-0.021634623,-0.014101282,4.0238094,0.3528011,4.7786403,0.20342866,0.8277247,55.988094
6,2,0.18169999,0.1726,0.148,0.17459999,0.14750329,9.5096823e-07,1.0129599e-05,0.0047,0.17629999,0.399,0.1205,0.0784,0.0727,0.1885,0.1724,0.1839,-0.34118715,0.02568442,0.25435746,0.02568442,-0.012927199,0.18332767,-0.0057603377,0.84765184,0.8574739,0.96392566,0.044032123,-0.1652853,583.6905,0.046631247,6.3446984,0.11167657,0.8127762,81.20238
7,2,0.17189999,0.17729999,0.1478,0.1721,0.14852001,5.838573e-07,1.0410192e-05,0.0049,0.20889999,0.1929,0.13939999,0.093899995,0.089099996,0.21,0.2012,0.21579999,-0.24778388,-0.015463924,0.22396202,-0.015463924,0.00036995448,0.10497594,0.014882653,0.85880303,0.83361536,0.8185714,0.08443068,-0.15221569,779.9762,0.06382322,6.368508,0.11040022,0.793879,82.96429
8,2,0.1425,0.155,0.1354,0.1585,0.12333609,6.911874e-07,9.346518e-06,0.0047,0.1876,0.2834,0.1422,0.096999995,0.0938,0.21229999,0.18689999,0.19569999,-0.18150085,-0.042016815,0.19039734,-0.042016815,0.031341568,0.054206874,-0.011164274,0.85425866,0.8735484,0.67122,0.15600324,-0.15752125,824.1429,0.11517536,6.178032,0.12485819,0.8493349,97.64286
9,2,0.2663,0.259,0.20019999,0.23249999,0.12453967,4.354268e-07,8.3022105e-06,0.0046,0.1891,0.1733,0.146,0.098,0.109299995,0.21769999,0.1884,0.1971,-0.29369953,0.013896801,0.30842426,0.013896801,-0.052078556,0.22853367,0.05391662,0.8610753,0.77297294,1.223243,-0.086637326,-0.14957334,698.119,0.19201507,6.24946,0.11664237,0.9123477,124.059525
10,2,0.074,0.0911,0.1074,0.1329,0.12429,1.659745e-06,1.6356418e-05,0.0045,0.0898,0.1407,0.0656,0.0414,0.0831,0.1278,0.0909,0.0986,-0.12755907,-0.10357358,0.1152006,-0.10357358,0.1324763,0.3390428,-0.18660714,0.8081264,1.1789242,0.57902974,0.16765648,-0.21303682,400.7619,0.17098413,5.24946,0.16495723,0.8018482,88.52381
11,2,0.068399996,0.0871,0.100099996,0.1222,0.08612027,2.272272e-06,1.6176175e-05,0.0047,0.0563,0.1388,0.045599997,0.0307,0.083,0.1037,0.0579,0.0657,-0.09339159,-0.12025726,0.09985122,-0.12025726,0.12419399,0.45649585,-0.16770186,0.8191489,1.1492537,0.65959495,0.08700208,-0.1994894,481.90475,0.13477428,6.1362486,0.12598816,0.77964985,86.38095
12,2,0.0721,0.0883,0.098799996,0.1214,0.109669715,2.2316992e-06,1.8926545e-05,0.0033,0.0574,0.1725,0.0407,0.0308,0.0743,0.111999996,0.0625,0.0682,-0.14153667,-0.10099749,0.10680682,-0.10099749,0.11327498,0.4978408,-0.15784456,0.81383854,1.1189128,0.64375,0.118322514,-0.20599326,118.5,0.21060029,6.2018414,0.11904762,0.81302756,63.035713
13,2,0.0751,0.093899995,0.0828,0.109699994,0.11303654,3.4484356e-06,1.860889e-05,0.0039999997,0.0594,0.18869999,0.046,0.030599998,0.0733,0.1105,0.0643,0.0695,-0.06085845,-0.11124259,0.09223588,-0.11124259,0.080627926,0.40912005,-0.07760315,0.75478584,0.8817892,0.67963797,0.08121333,-0.28132126,961.881,0.1424362,6.24946,0.11664237,0.64325565,71.13095
14,2,0.0265,0.072399996,0.091699995,0.1144,0.059432037,1.4624715e-06,1.3548433e-05,0.0039,0.0242,0.0942,0.022799999,0.0162,0.086899996,0.074099995,0.0252,0.0289,-0.026875699,-0.4641051,-0.007954472,-0.4641051,0.22063841,0.6676385,-0.22483942,0.8015734,1.2665746,0.35762486,0.011604089,-0.22117874,98.7619,0.17854421,6.160058,0.12256703,0.37497848,61.42857
15,2,0.0359,0.069699995,0.0852,0.105799995,0.076831765,2.6183902e-06,1.9123632e-05,0.0041,0.0244,0.062299997,0.0263,0.018099999,0.079399996,0.0761,0.029,0.0335,-0.03523695,-0.32007572,0.024598215,-0.32007572,0.17521009,0.6018168,-0.20569801,0.805293,1.2223817,0.47174773,0.043895777,-0.21654907,1138.4286,0.09580649,6.044469,0.13573517,0.59369755,76.45238
16,2,0.0369,0.0802,0.0916,0.1166,0.07594397,1.7152964e-06,1.615684e-05,0.0037999998,0.026099999,0.1819,0.023899999,0.0176,0.097399995,0.092199996,0.0332,0.038399998,0.0306878,-0.36976945,0.014498851,-0.36976945,0.19572072,0.6597865,-0.18495934,0.7855918,1.1421447,0.40021694,0.06960554,-0.24131799,297.9762,0.15241303,6.106603,0.12371791,0.6758359,72.4881
17,2,0.0279,0.0806,0.1034,0.1268,0.080992274,2.19931e-06,1.679548e-05,0.0041,0.027099999,0.051,0.022699999,0.0176,0.0809,0.092199996,0.0317,0.0363,-0.12208356,-0.4857143,-0.014741855,-0.4857143,0.24237034,0.6963211,-0.22275797,0.8154574,1.2828784,0.30260304,0.0671296,-0.20400609,39.857143,0.22892934,6.2018414,0.11904762,0.71594566,64.90476
18,2,0.0299,0.0757,0.099999994,0.1232,0.08076561,3.239718e-06,2.1339843e-05,0.0044,0.027099999,0.036399998,0.023599999,0.019,0.0786,0.085999995,0.030299999,0.034399997,-0.119820826,-0.43371212,-0.0012941031,-0.43371212,0.22927621,0.6784741,-0.23881347,0.81168824,1.3210039,0.34767443,0.06369818,-0.20863895,49.42857,0.20769343,6.154222,0.12371791,0.88405997,66.04762
19,2,0.0273,0.078099996,0.1087,0.1321,0.08107214,2.8798163e-06,2.1553053e-05,0.0044,0.0251,0.035299998,0.0224,0.0178,0.0775,0.085,0.028299998,0.0326,-0.16756177,-0.4819734,-0.014471455,-0.4819734,0.25477424,0.71003234,-0.25689822,0.82286143,1.3918054,0.32117647,0.042305365,-0.19496746,51.92857,0.20994146,6.2018414,0.12140523,0.8292987,70.22619
20,2,0.0338,0.083299994,0.103199996,0.1293,0.08017532,1.8791019e-06,1.6913953e-05,0.0039,0.0301,0.0642,0.0243,0.0187,0.089899994,0.0931,0.0336,0.038,-0.068876244,-0.4227156,0.001579786,-0.4227156,0.23071223,0.68359375,-0.2163688,0.7981438,1.2388955,0.3630505,0.05555557,-0.22546649,141.80952,0.1828327,6.0351744,0.12931882,0.29075536,74.833336
21,2,0.0297,0.0755,0.0958,0.118999995,0.065660335,1.3916463e-06,1.48638255e-05,0.0037999998,0.021699999,0.105,0.0262,0.0178,0.100099996,0.081,0.024799999,0.028099999,0.021949967,-0.4353612,-0.0016356958,-0.4353612,0.22112085,0.6391184,-0.22365038,0.805042,1.2688742,0.36666667,0.035143793,-0.21686079,301.59525,0.22983423,5.9875555,0.13149239,0.78155446,78.4881
22,2,0.03,0.0823,0.1025,0.1281,0.06999784,1.3604879e-06,1.5431051e-05,0.0039,0.0265,0.107099995,0.0212,0.0168,0.099999994,0.0933,0.0308,0.035299998,-0.012345705,-0.4657168,-0.00966824,-0.4657168,0.23901518,0.716008,-0.21768059,0.8001562,1.2454435,0.3215434,0.06264237,-0.22294836,284.7381,0.1946742,6.0351744,0.12710807,0.47828364,73.416664
23,2,0.0254,0.0799,0.1041,0.1293,0.07066136,1.3776838e-06,1.569442e-05,0.0039999997,0.0273,0.1091,0.021499999,0.017099999,0.1002,0.0932,0.0315,0.0361,-0.01908957,-0.5175689,-0.022650363,-0.5175689,0.25462365,0.7148542,-0.23613769,0.8051044,1.3028786,0.2725322,0.07683421,-0.21678333,53.166668,0.16725326,5.9457726,0.13883218,0.8150198,67.36905
24,2,0.0391,0.0738,0.0859,0.107,0.08178456,3.2541543e-06,2.0937208e-05,0.0042,0.0263,0.0633,0.0277,0.019399999,0.0802,0.0782,0.0312,0.036,-0.034316674,-0.30735165,0.02859189,-0.30735165,0.16889253,0.5887157,-0.18362835,0.80280375,1.1639566,0.5,0.028947368,-0.21964498,951.8333,0.14377515,6.0206594,0.1367753,0.59858817,72.65476
25,2,0.0513,0.0761,0.0863,0.1078,0.116263464,3.0867934e-06,2.5964111e-05,0.003,0.045199998,0.16399999,0.0308,0.0241,0.0729,0.1043,0.0508,0.0579,-0.08417088,-0.19466248,0.060593743,-0.19466248,0.13742462,0.5555556,-0.17237629,0.8005566,1.1340342,0.49185044,0.15631929,-0.22244807,7.071429,0.27473313,5.69554,0.14580296,0.7175624,59.86905
26,2,0.051,0.0822,0.0893,0.1135,0.1149457,2.9803723e-06,2.8207742e-05,0.003,0.039,0.07,0.027099999,0.022,0.0757,0.100099996,0.0457,0.051,-0.08242424,-0.23423424,0.051803987,-0.23423424,0.15063292,0.6145093,-0.1599387,0.7867841,1.0863748,0.50949055,0.098189786,-0.23980136,9.333333,0.28412983,5.6479206,0.14773421,0.46859467,60.833332
27,2,0.0565,0.0733,0.084699996,0.1072,0.12044637,4.6044406e-06,3.1124782e-05,0.0030999999,0.046699997,0.054399997,0.0321,0.0265,0.0782,0.1041,0.0521,0.058799997,-0.03990177,-0.12942988,0.07891528,-0.12942988,0.12235861,0.5391242,-0.18781163,0.7901119,1.1555252,0.5427474,0.17361894,-0.23558071,59.57143,0.26498199,5.7791057,0.14384578,0.62246174,63.285713
28,2,0.027999999,0.064899996,0.0827,0.1024,0.07108771,3.4018874e-06,2.2335951e-05,0.003,0.0224,0.026899999,0.0198,0.0167,0.0704,0.0712,0.024699999,0.027999999,-0.08033965,-0.3972013,0.0063977977,-0.3972013,0.19026358,0.67594105,-0.22414826,0.8076172,1.2742682,0.39325842,0.04628951,-0.21366711,6.928571,0.35185015,5.5944657,0.15058465,0.44979405,60.464287
29,2,0.0263,0.063999996,0.0854,0.1046,0.071433514,4.255038e-06,2.2866225e-05,0.0030999999,0.0246,0.0313,0.021599999,0.0184,0.0733,0.0731,0.0268,0.030199999,-0.07624452,-0.41749722,0.0022733274,-0.41749722,0.20005797,0.65768623,-0.24080667,0.8164436,1.3343751,0.35978112,0.06637495,-0.20279743,7.928571,0.3265754,5.6420846,0.14869043,0.42485863,60.511906
30,2,0.0495,0.0778,0.089099996,0.111499995,0.11528538,4.080254e-06,2.8926599e-05,0.0030999999,0.0396,0.0536,0.028099999,0.0231,0.0774,0.099,0.045399997,0.050499998,-0.07027025,-0.2223095,0.05418313,-0.2223095,0.15031578,0.5974212,-0.17802428,0.79910314,1.1452442,0.5,0.11990951,-0.22426526,6.4761906,0.2933606,5.5886297,0.15521911,0.6833352,60.52381
31,2,0.041699998,0.0773,0.090799995,0.1147,0.100890495,3.048837e-06,2.5493302e-05,0.0030999999,0.0346,0.0545,0.0256,0.0219,0.077199996,0.0962,0.039699998,0.0449,-0.08095238,-0.29915968,0.03268648,-0.29915968,0.1783778,0.6350677,-0.19479166,0.7916303,1.1746442,0.43347192,0.10893372,-0.23366076,9.0,0.3356058,5.5886297,0.15152287,0.7478239,63.47619
32,2,0.0286,0.0667,0.087299995,0.1069,0.07572438,3.860116e-06,2.2142216e-05,0.0030999999,0.023699999,0.0537,0.0212,0.018199999,0.0752,0.073699996,0.0264,0.0295,-0.07446152,-0.3997901,0.0062011587,-0.3997901,0.19842483,0.6690086,-0.23156685,0.81665105,1.3088455,0.38805974,0.049857546,-0.20254338,11.5,0.26776353,5.48709,0.15882933,0.4377105,61.988094
33,2,0.0274,0.055,0.078,0.0911,0.07252185,3.8821518e-06,2.3562892e-05,0.0053,0.0255,0.0347,0.022699999,0.0199,0.0779,0.0677,0.0267,0.030299999,-0.00064144767,-0.33495146,0.01747799,-0.33495146,0.16644755,0.60105455,-0.24709104,0.856202,1.4181819,0.40472674,0.10350447,-0.15524894,16.333334,0.20771106,6.0648203,0.12710807,0.7297693,60.57143
34,2,0.0453,0.0633,0.0647,0.080699995,0.08878816,3.978747e-06,2.3366332e-05,0.0042999997,0.0405,0.0493,0.029199999,0.021,0.0659,0.0765,0.0412,0.0459,0.009188346,-0.16574585,0.053146783,-0.16574585,0.09124763,0.4686078,-0.120833315,0.80173486,1.0221169,0.5921569,0.094420604,-0.22097732,99.809525,0.21037923,6.106603,0.12371791,0.6536464,44.095238
35,2,0.0374,0.054199997,0.0589,0.0705,0.0891244,4.5898378e-06,2.3646398e-05,0.0053,0.0409,0.0526,0.0296,0.021399999,0.0637,0.0729,0.0415,0.0466,0.03915171,-0.18340608,0.042677965,-0.18340608,0.088200785,0.4085914,-0.13071375,0.83546096,1.0867159,0.51303154,0.14712825,-0.17977166,29.142857,0.19769408,5.963746,0.13041013,0.6562901,38.714287
36,2,0.0515,0.063599996,0.0646,0.079399996,0.09997211,5.1572233e-06,2.448415e-05,0.005,0.0425,0.0554,0.031,0.0229,0.068399996,0.075899996,0.044099998,0.049,0.02857141,-0.10512595,0.06868017,-0.10512595,0.07128501,0.43840578,-0.11048951,0.81360203,1.0157233,0.67852443,0.08817205,-0.20628393,160.61905,0.19914438,5.88018,0.14285715,0.55490273,42.595238
37,2,0.033099998,0.0508,0.0579,0.067499995,0.073552854,3.9542256e-06,2.2748996e-05,0.0053,0.029199999,0.0545,0.024699999,0.019299999,0.062,0.0576,0.029299999,0.0337,0.03419515,-0.21096545,0.0353566,-0.21096545,0.09293075,0.46420822,-0.14116651,0.85777783,1.1397638,0.57465273,0.062730625,-0.15341015,16.380953,0.29844734,5.689704,0.15058465,0.38025993,36.214287
38,2,0.0295,0.0492,0.0602,0.0698,0.07283146,3.836e-06,2.403453e-05,0.0053,0.028199999,0.054399997,0.023799999,0.0187,0.062099997,0.056399997,0.028199999,0.0326,0.015535558,-0.25031763,0.028114986,-0.25031763,0.109137855,0.49145296,-0.17310923,0.8624642,1.2235773,0.52304965,0.068181805,-0.14796165,7.1666665,0.3306449,5.612439,0.15058465,0.68954974,36.86905
39,2,0.0277,0.0482,0.0682,0.0773,0.07060271,4.0102987e-06,2.5240024e-05,0.0053999997,0.0254,0.057,0.023,0.018199999,0.0624,0.0503,0.0246,0.0277,-0.044410422,-0.27009222,0.026136084,-0.27009222,0.13288705,0.5413758,-0.2318725,0.8822769,1.4149377,0.55069584,0.02131978,-0.12524934,4.3333335,0.40799397,5.3622065,0.16919845,0.8366457,40.214287
40,2,0.0242,0.044299997,0.0674,0.0765,0.066712536,4.6343416e-06,2.8031438e-05,0.0053999997,0.023699999,0.0328,0.0222,0.018,0.0607,0.048499998,0.022799999,0.0256,-0.052302897,-0.29343063,0.020650098,-0.29343063,0.14126045,0.55015194,-0.26655632,0.88104576,1.5214448,0.4989691,0.04525863,-0.12664571,5.404762,0.4171809,5.4219627,0.17169292,0.77451134,39.559525
41,2,0.029299999,0.0495,0.0611,0.0713,0.0704894,3.7226705e-06,2.2731005e-05,0.0052,0.028099999,0.0535,0.0235,0.0184,0.061199997,0.0568,0.028299998,0.0326,0.0008176449,-0.25634518,0.027360171,-0.25634518,0.113461986,0.5042194,-0.18046357,0.8569425,1.2343434,0.51584506,0.06867357,-0.1543845,7.1190476,0.325883,5.5468464,0.1561295,0.75612456,37.892857
42,2,0.0383,0.056199998,0.0592,0.070599996,0.086011715,3.868216e-06,2.4193816e-05,0.0056,0.039499998,0.0576,0.0262,0.0199,0.0638,0.0739,0.0407,0.0475,0.03739837,-0.18941797,0.042458408,-0.18941797,0.085908726,0.45867765,-0.113564655,0.83852696,1.0533808,0.5182679,0.13604921,-0.17610855,21.380953,0.29709303,5.814587,0.14677176,0.813337,38.11905
43,2,0.0251,0.0475,0.0624,0.072299995,0.066063374,3.3890783e-06,2.4286423e-05,0.0055,0.0256,0.057499997,0.022699999,0.0184,0.060799997,0.0486,0.023799999,0.027099999,-0.012987021,-0.30853993,0.018109484,-0.30853993,0.12828624,0.5221053,-0.20701165,0.8630706,1.3136842,0.5164609,0.01144641,-0.14725879,4.6666665,0.43796596,5.302915,0.17737696,0.65236485,36.04762
44,2,0.0256,0.048699997,0.0646,0.074,0.06778918,3.0992805e-06,2.4683191e-05,0.0055,0.0256,0.0567,0.022699999,0.0185,0.0603,0.046699997,0.024,0.0273,-0.034427527,-0.31090173,0.018360732,-0.31090173,0.13099925,0.5305068,-0.206194,0.87297297,1.3264887,0.54817986,-0.020964365,-0.1358507,3.3809524,0.4490196,5.0857863,0.19269541,0.7568493,36.0
45,2,0.0235,0.0416,0.0641,0.072299995,0.066959046,4.155892e-06,2.700237e-05,0.0055,0.024899999,0.030499998,0.022699999,0.0189,0.059499998,0.042999998,0.0229,0.025899999,-0.037216827,-0.27803382,0.02164447,-0.27803382,0.13304007,0.5221053,-0.26953465,0.8865837,1.5408653,0.54651165,0.016548434,-0.12037976,4.8095236,0.46528473,5.4039893,0.17496355,0.61078995,37.5
46,2,0.0276,0.0524,0.07,0.082899995,0.07696294,3.9489296e-06,2.5662486e-05,0.0052,0.027199998,0.0548,0.022799999,0.018199999,0.064899996,0.0607,0.027199998,0.0309,-0.037805814,-0.31,0.020318234,-0.31,0.14664511,0.56859034,-0.22542495,0.84439087,1.3358779,0.45469522,0.07338637,-0.16913979,4.1666665,0.40987933,5.3622065,0.16235931,0.78288805,42.892857
47,2,0.035099998,0.0591,0.0705,0.0852,0.0797448,4.157269e-06,2.2442766e-05,0.0053,0.0287,0.0567,0.022599999,0.018199999,0.0664,0.0691,0.030199999,0.0348,-0.029948883,-0.25477707,0.03327719,-0.25477707,0.13048111,0.58070505,-0.18087317,0.8274648,1.1928935,0.5079594,0.07800314,-0.18938869,3.7619047,0.40680596,5.48709,0.15703459,0.772428,47.142857
48,2,0.0335,0.057099998,0.0686,0.0826,0.08066842,4.018649e-06,2.5866186e-05,0.0052,0.028099999,0.0541,0.023799999,0.0191,0.0654,0.062699996,0.0284,0.031999998,-0.023880612,-0.26048562,0.030930832,-0.26048562,0.12886381,0.55263156,-0.18253401,0.8305085,1.2014011,0.5342903,0.04674456,-0.18571715,3.2380953,0.4237449,5.3320956,0.16495723,0.85544366,43.45238
49,2,0.024799999,0.048699997,0.0704,0.081599995,0.068649545,4.795274e-06,2.6048458e-05,0.0053999997,0.0241,0.0338,0.0223,0.018299999,0.059699997,0.0587,0.024699999,0.0278,-0.08224445,-0.32517007,0.016856784,-0.32517007,0.15177843,0.5707411,-0.25249425,0.86274517,1.4455853,0.4224872,0.09310988,-0.1476359,2.857143,0.45714286,4.9487653,0.20619653,0.7744361,44.0
50,2,0.024699999,0.0486,0.0704,0.0813,0.06915283,4.982877e-06,2.5373536e-05,0.0055,0.0245,0.0357,0.0223,0.0187,0.060999997,0.058799997,0.0253,0.0287,-0.071537316,-0.3260573,0.016681466,-0.3260573,0.15135731,0.5694981,-0.2517321,0.86592865,1.4485596,0.42006803,0.094972044,-0.14395276,3.7380953,0.44728217,5.255296,0.18210784,0.8742023,41.607143
51,2,0.0255,0.0479,0.0705,0.0805,0.071419746,4.888916e-06,2.7866443e-05,0.0055,0.0253,0.035499997,0.0233,0.0189,0.0613,0.049399998,0.0241,0.027099999,-0.06980275,-0.30517712,0.020212969,-0.30517712,0.14707866,0.5510597,-0.2538941,0.8757764,1.4718163,0.51619434,0.015416233,-0.13264446,3.1190476,0.4580586,5.2849417,0.17896782,0.79680544,42.559525
52,2,0.0284,0.0517,0.0729,0.0848,0.076651454,4.731601e-06,2.5554635e-05,0.0053,0.025799999,0.0324,0.022599999,0.0191,0.059299998,0.0722,0.030499998,0.033,-0.10287443,-0.29088637,0.024373304,-0.29088637,0.14881596,0.5791434,-0.24249083,0.8596698,1.410058,0.3933518,0.16545603,-0.15120691,9.142858,0.3831185,5.654222,0.16409582,0.8017845,41.642857
53,2,0.0289,0.052699998,0.0751,0.0865,0.07954777,4.7867475e-06,2.5124466e-05,0.0053,0.024999999,0.0323,0.021699999,0.018099999,0.0591,0.0708,0.029399998,0.031999998,-0.11922503,-0.29166666,0.0250048,-0.29166666,0.15136695,0.5988909,-0.24281608,0.8682081,1.4250474,0.4081921,0.14655872,-0.14132385,11.357142,0.3383946,5.363287,0.18747638,0.66303074,43.13095
54,2,0.0231,0.049,0.0709,0.0835,0.0650339,4.498264e-06,2.4104203e-05,0.0052,0.022,0.029399998,0.020399999,0.0169,0.060599998,0.056399997,0.022499999,0.0254,-0.078327015,-0.3592233,0.011141533,-0.3592233,0.16133781,0.6073147,-0.26037738,0.84910184,1.4469389,0.40957448,0.07020872,-0.16357614,9.357142,0.3690821,5.344233,0.17086548,0.59318274,44.607143
55,2,0.0221,0.047399998,0.0708,0.0827,0.06397598,4.0162054e-06,2.4660121e-05,0.0052,0.0212,0.029199999,0.0198,0.0165,0.060999997,0.055099998,0.0218,0.024699999,-0.0743551,-0.36402875,0.010122506,-0.36402875,0.1624189,0.61365855,-0.27132976,0.8561064,1.493671,0.40108895,0.075121954,-0.15536061,5.0238094,0.39216763,5.3563704,0.16495723,0.6149886,45.607143
56,2,0.0244,0.050499998,0.072799996,0.085499994,0.06698374,4.3729156e-06,2.4643468e-05,0.0052,0.022,0.0296,0.020399999,0.0169,0.0605,0.0563,0.022499999,0.0254,-0.09227304,-0.3484646,0.013437418,-0.3484646,0.16220635,0.61473095,-0.25735292,0.851462,1.4415841,0.43339252,0.05430713,-0.16080041,8.523809,0.3897048,5.065435,0.19849205,0.5436999,44.42857
57,2,0.029399998,0.049799997,0.0703,0.0821,0.074026264,4.600036e-06,2.4870149e-05,0.0052,0.0244,0.030399999,0.021399999,0.0179,0.0583,0.0709,0.029,0.0314,-0.093312584,-0.25757575,0.029589856,-0.25757575,0.13949136,0.58647346,-0.24488248,0.8562729,1.4116466,0.41466853,0.17481361,-0.15516618,11.285714,0.29938364,5.782564,0.14869043,0.7919358,41.214287
58,2,0.0221,0.0394,0.0667,0.074499995,0.059743628,3.808212e-06,2.5609525e-05,0.0050999997,0.0224,0.024799999,0.0207,0.0178,0.060099997,0.048699997,0.0234,0.026099999,-0.05205047,-0.28130084,0.020903395,-0.28130084,0.14263664,0.565126,-0.30816504,0.89530206,1.6928933,0.4537988,0.10556183,-0.11059412,11.357142,0.32037404,5.725651,0.14677176,0.8047016,37.583332
59,2,0.0256,0.0405,0.063,0.0685,0.06832002,5.146715e-06,2.9083696e-05,0.0052,0.024,0.0276,0.0219,0.0185,0.059699997,0.0589,0.026999999,0.0296,-0.026894895,-0.22541605,0.029518899,-0.22541605,0.11733613,0.5154867,-0.2568807,0.9197081,1.5555556,0.43463498,0.18511066,-0.083698966,14.047619,0.2555755,5.9219627,0.13363062,0.7297297,39.5
