,cc_id,nir,red,blue,green,emad,smad,bcmad,count,nir08,nir09,swir16,swir22,coastal,rededge1,rededge2,rededge3,cai,ndvi,evi,savi,ndwi,mndwi,ndti,b_g,b_r,mci,ndci,ln_bg,glcm_contrast,glcm_homogeneity,glcm_entropy,glcm_energy,glcm_correlation,glcm_mean
60,2,0.0219,0.0335,0.06,0.0642,0.06511947,5.419308e-06,2.8415447e-05,0.0052,0.0231,0.027999999,0.021399999,0.018,0.058599997,0.057499997,0.025999999,0.0285,-0.011804396,-0.2093863,0.027493853,-0.2093863,0.117495425,0.50000006,-0.3142272,0.93457943,1.7910447,0.3808696,0.26373622,-0.067658655,12.023809,0.31598565,5.8981533,0.1367753,0.746175,38.79762
61,2,0.022499999,0.0327,0.07,0.073,0.06589399,5.3343115e-06,2.967394e-05,0.0053,0.0231,0.028299998,0.023,0.0198,0.061199997,0.0416,0.0229,0.024699999,-0.067073196,-0.18478261,0.03394839,-0.18478261,0.13775358,0.5208333,-0.38126773,0.95890415,2.140673,0.54086536,0.11978468,-0.041964162,8.404762,0.40010408,5.820889,0.14285715,0.7582251,38.607143
62,2,0.026099999,0.0356,0.0689,0.072799996,0.076727934,5.677378e-06,3.092677e-05,0.0055,0.0245,0.0327,0.0246,0.021499999,0.0625,0.0363,0.024,0.026099999,-0.04870622,-0.15397084,0.041012514,-0.15397084,0.12656595,0.49486652,-0.3431734,0.9464286,1.9353932,0.7190082,0.009735754,-0.05505975,10.285714,0.29905903,5.8505344,0.14285715,0.7154061,40.02381
63,2,0.026099999,0.0346,0.068799995,0.0713,0.07787492,6.114301e-06,3.2361684e-05,0.0056,0.0265,0.0343,0.026099999,0.022699999,0.0681,0.044499997,0.0264,0.0288,-0.0051131994,-0.14003299,0.042705856,-0.14003299,0.12285041,0.46406576,-0.34655333,0.9649368,1.9884391,0.58651686,0.12515798,-0.035692677,12.809524,0.24915308,5.797079,0.14186162,0.509252,41.142857
64,2,0.0262,0.0471,0.0709,0.0827,0.07680472,4.0445716e-06,2.7549624e-05,0.0053999997,0.0251,0.030299999,0.023,0.02,0.0667,0.0568,0.0256,0.0284,-0.030523283,-0.28512958,0.0236793,-0.28512958,0.1502738,0.56480604,-0.27426812,0.8573156,1.5053079,0.46126762,0.093359,-0.15394917,9.119047,0.30812237,5.969582,0.13149239,0.8449415,46.892857
65,2,0.0243,0.049,0.0738,0.0866,0.07369969,4.3643863e-06,2.8288949e-05,0.0053999997,0.0252,0.0301,0.0232,0.02,0.066199996,0.053099997,0.0251,0.0275,-0.054285735,-0.33697134,0.015363496,-0.33697134,0.16508515,0.5774135,-0.27728614,0.852194,1.5061225,0.45762715,0.040156696,-0.15994106,9.690476,0.3189821,5.802915,0.14085904,0.8466706,46.416668
66,2,0.0263,0.051099997,0.070999995,0.083399996,0.076272264,3.8456797e-06,2.6393443e-05,0.0056,0.025899999,0.0431,0.023699999,0.0202,0.0665,0.053,0.024699999,0.0279,-0.032727234,-0.3204134,0.018303355,-0.3204134,0.15164366,0.557423,-0.2401487,0.8513189,1.3894324,0.49622643,0.018251704,-0.16096848,10.976191,0.3703691,5.7135134,0.15152287,0.8509899,47.25
67,2,0.0274,0.067,0.0824,0.1034,0.074215546,3.3580184e-06,2.4705958e-05,0.0041,0.024899999,0.041699998,0.023,0.019399999,0.0703,0.0707,0.0263,0.029299999,-0.07924036,-0.4194915,0.0018486513,-0.4194915,0.19421618,0.636076,-0.21361502,0.7969052,1.2298508,0.38755307,0.026869977,-0.22701952,10.976191,0.3642411,6.011365,0.13041013,0.82809734,54.75
68,2,0.0268,0.049999997,0.076699995,0.0883,0.0796052,4.4033945e-06,2.8653269e-05,0.0055,0.0256,0.031799998,0.0234,0.020399999,0.067,0.055099998,0.0254,0.028199999,-0.06750169,-0.3020833,0.022619924,-0.3020833,0.16170502,0.58102053,-0.2769342,0.86862963,1.534,0.4863884,0.048525225,-0.14083844,14.738095,0.30002066,5.969582,0.13149239,0.84065706,49.77381
69,2,0.0779,0.0695,0.078,0.091199994,0.09220394,1.7481684e-06,1.4114395e-05,0.0053999997,0.092999995,0.092199996,0.0716,0.049999997,0.0859,0.0918,0.0881,0.0977,0.04820012,0.056987796,0.13765249,0.056987796,0.03180772,0.12039311,-0.1350342,0.85526323,1.1223022,0.8485839,0.13825169,-0.15634598,642.5952,0.15661494,6.154222,0.12140523,-0.052549083,53.63095
70,2,0.0824,0.0673,0.0735,0.0865,0.089609146,1.4063179e-06,1.4164827e-05,0.0053,0.091699995,0.0919,0.0708,0.0497,0.0858,0.0914,0.0871,0.096599996,0.0772128,0.10086842,0.1483502,0.10086842,0.009808666,0.09980927,-0.124837436,0.849711,1.0921248,0.90153176,0.15185885,-0.162859,1352.1666,0.093401484,6.154222,0.12140523,0.58351237,63.654762
71,2,0.07,0.0641,0.0705,0.0837,0.0854896,1.4550924e-06,1.5511558e-05,0.0047,0.0683,0.0892,0.055499997,0.0402,0.0848,0.0969,0.070099995,0.075899996,0.092079826,0.043997042,0.11978182,0.043997042,0.03363177,0.20258623,-0.13261166,0.8422939,1.0998441,0.7223942,0.20372674,-0.17162624,1162.8572,0.09851337,6.2018414,0.11904762,0.8111522,73.52381
72,2,0.0773,0.073,0.0787,0.094799995,0.09288436,1.3814449e-06,1.5626852e-05,0.0046,0.0699,0.0918,0.0567,0.0405,0.0862,0.0989,0.0721,0.0777,0.04548211,0.028609438,0.12999298,0.028609438,0.041643053,0.25148514,-0.12991655,0.8301688,1.0780822,0.78159755,0.15066898,-0.18612625,1187.8096,0.13247246,6.178032,0.12256703,0.8607414,85.97619
73,2,0.1716,0.13599999,0.1201,0.1365,0.107110776,7.2176454e-07,8.230981e-06,0.0046,0.18969999,0.0933,0.1326,0.085,0.0872,0.16229999,0.1804,0.1916,-0.15870717,0.11573475,0.2695864,0.11573475,-0.068092376,0.014492777,-0.0018348936,0.8798535,0.8830883,1.0573014,0.08816628,-0.12799989,1468.0,0.12014808,6.178032,0.12256703,0.83109236,91.690475
74,2,0.070199996,0.0656,0.0729,0.0861,0.091528475,2.3468642e-06,1.8509552e-05,0.0053999997,0.0552,0.093399994,0.0413,0.0319,0.0859,0.0894,0.059899997,0.065799996,0.081864,0.033873312,0.119840786,0.033873312,0.03885881,0.35164836,-0.13513513,0.8466899,1.1112804,0.78523487,0.15354839,-0.16642079,1144.6666,0.08569245,6.225651,0.11785113,0.6062028,62.285713
75,2,0.057299998,0.0587,0.0704,0.081,0.09196509,2.3244797e-06,1.6524831e-05,0.0053999997,0.054899998,0.0928,0.0404,0.0309,0.085099995,0.0888,0.059299998,0.0657,0.094533734,-0.012068978,0.09591604,-0.012068978,0.05976267,0.33443165,-0.15962778,0.8691358,1.1993185,0.6452702,0.2040678,-0.1402559,658.5,0.12251254,6.2018414,0.11904762,0.6177173,59.154762
76,2,0.0638,0.068399996,0.0814,0.0963,0.09332305,1.8462359e-06,1.6736423e-05,0.0053,0.0609,0.0905,0.0444,0.0335,0.085099995,0.0994,0.069299996,0.0729,0.022222195,-0.03479573,0.10547645,-0.03479573,0.07891514,0.36886993,-0.16939892,0.84527516,1.1900586,0.6418511,0.18474376,-0.16809306,30.785715,0.1776734,6.154222,0.12140523,0.695958,51.77381
77,2,0.067,0.0661,0.076299995,0.088199995,0.08213569,1.6112923e-06,1.3766153e-05,0.0053,0.0733,0.1532,0.0535,0.0387,0.0852,0.0972,0.0749,0.081999995,0.055108372,0.0067618354,0.113760024,0.0067618354,0.05190945,0.24488352,-0.14322744,0.86507934,1.1543115,0.6893004,0.190447,-0.14493406,31.190475,0.19620457,6.1304126,0.12485819,0.7179734,53.809525
78,2,0.0839,0.0654,0.068799995,0.081599995,0.080338895,1.2080967e-06,1.3149162e-05,0.0052,0.071899995,0.1522,0.052199997,0.037499998,0.0843,0.0959,0.0735,0.0804,0.10124104,0.1239116,0.15031761,0.1239116,-0.005533955,0.21973093,-0.110204086,0.84313726,1.0519878,0.87486964,0.18908866,-0.17062552,74.14286,0.14748491,6.106603,0.12371791,0.47638723,50.714287
79,2,0.1169,0.0672,0.065,0.076799996,0.06973945,6.1143635e-07,7.741962e-06,0.0055,0.1609,0.1542,0.1064,0.070999995,0.0861,0.107599996,0.139,0.1555,0.13964263,0.26996198,0.21794495,0.26996198,-0.092106804,-0.16157205,-0.06666666,0.8463542,0.9672619,1.0864313,0.23112129,-0.16681734,692.9286,0.13979566,6.178032,0.1202322,-0.034724716,51.82143
80,2,0.10349999,0.0698,0.066199996,0.0787,0.09401383,8.452177e-07,9.551295e-06,0.0047,0.1864,0.0885,0.13,0.0835,0.0845,0.1601,0.1769,0.1882,0.12143334,0.19446045,0.18419771,0.19446045,-0.058037356,-0.24580736,-0.05993267,0.84116894,0.94842404,0.6464709,0.39277947,-0.17296274,1426.0952,0.086818404,6.154222,0.12140523,0.78463215,77.59524
81,2,0.053799998,0.0654,0.0788,0.092599995,0.075941004,2.2162346e-06,1.8018693e-05,0.0052,0.0426,0.0424,0.0298,0.023899999,0.08,0.0862,0.049399998,0.0523,0.007556662,-0.09731543,0.08079982,-0.09731543,0.096459605,0.5130719,-0.1721519,0.85097194,1.204893,0.6241299,0.13720317,-0.16137613,32.5,0.23348047,6.1304126,0.12256703,0.66965437,56.892857
82,2,0.0457,0.0652,0.0839,0.0976,0.07770298,2.115029e-06,1.8375107e-05,0.0052,0.0424,0.0423,0.0298,0.023899999,0.079799995,0.0858,0.0491,0.0519,-0.025045833,-0.1758341,0.060731746,-0.1758341,0.12972727,0.5321821,-0.19901718,0.8596311,1.2868098,0.532634,0.13642384,-0.15125191,26.952381,0.24686462,6.1304126,0.12485819,0.60196906,60.0
83,2,0.057299998,0.069,0.0852,0.096999995,0.085812114,2.6760877e-06,1.9753163e-05,0.0053,0.0473,0.0404,0.0323,0.026099999,0.082899995,0.0887,0.0534,0.0572,-0.013682342,-0.09263659,0.089210615,-0.09263659,0.097358055,0.50038666,-0.16867469,0.8783505,1.2347826,0.64599776,0.124920726,-0.12970957,24.142857,0.25739706,6.0351744,0.13149239,0.6558323,57.261906
84,2,0.0916,0.0602,0.0651,0.0733,0.078425854,5.989164e-07,1.002451e-05,0.005,0.1291,0.1505,0.0835,0.0558,0.0827,0.1094,0.1187,0.1293,0.119079836,0.20685112,0.17500389,0.20685112,-0.044075567,-0.06505103,-0.09812733,0.888131,1.0813954,0.83729434,0.29009435,-0.118636,425.35715,0.23652415,5.8563704,0.14964053,0.5785036,59.940475
85,2,0.0774,0.0788,0.0876,0.105,0.08915592,1.0074227e-06,1.478655e-05,0.0044,0.083799995,0.1116,0.0635,0.0449,0.0777,0.1165,0.084699996,0.0914,-0.05989113,-0.008962877,0.12841469,-0.008962877,0.0645688,0.24629076,-0.14254624,0.83428574,1.1116751,0.6643777,0.19303635,-0.18117933,708.5238,0.26476452,5.9277987,0.14085904,0.30092716,64.61905
86,2,0.055499997,0.070999995,0.084699996,0.1026,0.077456556,1.1814147e-06,1.5125638e-05,0.0042,0.0652,0.111099996,0.047,0.032899998,0.076,0.098799996,0.0659,0.073,-0.054138135,-0.12252963,0.080059074,-0.12252963,0.11475654,0.37165776,-0.1820277,0.825536,1.1929578,0.5617409,0.16372205,-0.1917224,104.97619,0.23021358,5.8204236,0.14186162,0.48044056,56.892857
87,2,0.103099994,0.098,0.0927,0.1144,0.16419478,3.4056245e-06,1.886778e-05,0.0032,0.0955,0.2696,0.0633,0.044299997,0.0778,0.1349,0.102199994,0.1096,-0.08739003,0.025360502,0.16041571,0.025360502,0.024998307,0.28756332,-0.07721282,0.81031466,0.9459184,0.76426977,0.15843713,-0.21033265,61.642857,0.21862386,5.8505344,0.13883218,0.71209073,73.583336
88,2,0.097899996,0.0888,0.092999995,0.1149,0.14180177,1.6732632e-06,2.0404957e-05,0.003,0.1064,0.1713,0.079399996,0.0536,0.0779,0.12789999,0.105299994,0.1143,-0.08835574,0.04874129,0.16711317,0.04874129,0.037883904,0.18270718,-0.12812962,0.8093994,1.0472972,0.7654418,0.18043375,-0.21146274,372.4524,0.218424,6.1362486,0.12371791,0.36889547,67.440475
89,2,0.111099996,0.0801,0.081099994,0.1003,0.14144488,9.1180203e-07,1.3085594e-05,0.0030999999,0.17899999,0.1682,0.109,0.0694,0.0756,0.1427,0.1637,0.1776,-0.035098895,0.16213387,0.20097613,0.16213387,-0.024120104,-0.04156712,-0.11197339,0.8085742,1.0124843,0.77855635,0.28096947,-0.21248282,350.4524,0.1463922,6.297079,0.114186466,0.6013584,57.964287
90,2,0.062,0.066,0.077,0.0903,0.0810707,1.3471812e-06,1.302046e-05,0.0052,0.0722,0.1529,0.0523,0.0374,0.0843,0.096,0.0738,0.0809,0.045257263,-0.031250007,0.101078935,-0.031250007,0.06964054,0.26647967,-0.15547025,0.85271317,1.1666666,0.6458333,0.1851852,-0.15933205,37.095238,0.17595236,6.178032,0.1202322,0.6849525,53.642857
91,2,0.0736,0.0655,0.0726,0.0858,0.07574491,1.3223349e-06,1.3135372e-05,0.0050999997,0.060399998,0.15179999,0.044099998,0.032199997,0.0836,0.0903,0.0613,0.0674,0.07042254,0.05823151,0.12851101,0.05823151,0.029658828,0.3210162,-0.13417053,0.84615386,1.108397,0.8150609,0.15917845,-0.16705409,224.71428,0.14422897,6.106603,0.12598816,0.38388512,52.57143
92,2,0.066599995,0.066199996,0.0792,0.090799995,0.07998321,1.4694035e-06,1.3727341e-05,0.0053,0.063599996,0.1548,0.046299998,0.0339,0.085499994,0.0931,0.0645,0.0708,0.038251333,0.0030120434,0.11531386,0.0030120434,0.059032455,0.32458058,-0.1566879,0.87224674,1.1963747,0.7153598,0.16886379,-0.13668294,313.2619,0.18111299,5.969582,0.13780758,0.32825896,54.583332
93,2,0.043199997,0.0682,0.0859,0.1034,0.08055507,2.1143137e-06,1.6072396e-05,0.0053,0.044999998,0.15359999,0.035099998,0.026999999,0.0849,0.087299995,0.0491,0.0545,-0.005854813,-0.22441655,0.049248282,-0.22441655,0.14960948,0.4931408,-0.20512821,0.83075434,1.2595308,0.49484536,0.12282956,-0.18542114,39.666668,0.25638708,5.808751,0.15152287,0.6079956,56.690475
94,2,0.0598,0.0652,0.0799,0.0915,0.076754145,1.8737256e-06,1.4954535e-05,0.0052,0.043399997,0.1529,0.033999998,0.025999999,0.0845,0.0863,0.047399998,0.052699998,0.027980557,-0.043200016,0.0989727,-0.043200016,0.0781419,0.45816737,-0.16783662,0.873224,1.22546,0.6929316,0.13927393,-0.13556315,309.2381,0.24694215,5.7611322,0.15338212,0.29544145,56.738094
95,2,0.076799996,0.0682,0.0777,0.0892,0.07998935,7.753849e-07,1.0497852e-05,0.005,0.12889999,0.1505,0.0832,0.0556,0.0826,0.1091,0.118499994,0.1291,0.030567694,0.059310324,0.1370606,0.059310324,0.029810105,0.03480277,-0.13341804,0.8710762,1.1392962,0.7039413,0.23068245,-0.13802579,369.09525,0.27114516,5.7907777,0.15338212,0.607514,61.190475
96,2,0.0513,0.0665,0.0828,0.0973,0.07811333,1.9400507e-06,1.6549518e-05,0.0052,0.043399997,0.1528,0.0339,0.025899999,0.0845,0.086399995,0.047399998,0.0528,0.01016138,-0.12903227,0.074460395,-0.12903227,0.11392299,0.4832317,-0.18803419,0.85097635,1.2451128,0.59375006,0.1301504,-0.16137093,307.16666,0.25804117,5.7193494,0.1561295,0.26106426,58.464287
97,2,0.0233,0.0372,0.0592,0.0648,0.058289073,4.8538354e-06,2.643114e-05,0.0053999997,0.0212,0.024999999,0.0196,0.0168,0.0558,0.0493,0.0229,0.0256,-0.029565234,-0.22975208,0.026230527,-0.22975208,0.11482659,0.53554505,-0.27058825,0.91358024,1.5913979,0.4726166,0.13988438,-0.090384066,6.6666665,0.3804108,5.1537566,0.1912188,0.582238,31.595238
98,2,0.0279,0.040599998,0.059299998,0.0663,0.067014396,6.068158e-06,2.7083706e-05,0.0053999997,0.0235,0.028199999,0.020499999,0.0175,0.056399997,0.0661,0.028099999,0.0313,-0.02506483,-0.18540145,0.03525854,-0.18540145,0.105008036,0.5276498,-0.24041161,0.8944193,1.4605912,0.42208773,0.23898783,-0.11158058,3.357143,0.5322883,5.0824122,0.2068827,0.77844703,32.416668
99,2,0.0263,0.0345,0.0579,0.0633,0.06443784,5.8533788e-06,2.856196e-05,0.0053999997,0.0231,0.0286,0.0207,0.0175,0.0557,0.0459,0.0243,0.026899999,-0.019366197,-0.1348684,0.039108947,-0.1348684,0.10207882,0.50714284,-0.2944785,0.914692,1.6782609,0.57298476,0.14179105,-0.0891679,2.857143,0.5579832,4.809366,0.22524866,0.84292215,31.02381
100,2,0.023599999,0.029199999,0.0556,0.0591,0.06706561,6.146589e-06,3.0041429e-05,0.0053999997,0.0244,0.0287,0.020299999,0.016999999,0.055999998,0.0512,0.026999999,0.030399999,0.0035842233,-0.1060606,0.038117163,-0.1060606,0.09926376,0.48866504,-0.33861834,0.9407784,1.9041096,0.4609375,0.27363184,-0.061047688,3.8095238,0.5022969,5.160673,0.1956152,0.81754994,30.47619
101,2,0.0254,0.0338,0.0561,0.0592,0.06917575,6.002584e-06,3.159457e-05,0.0052,0.0244,0.024999999,0.0201,0.016999999,0.055999998,0.0519,0.028199999,0.0314,-0.00089207577,-0.14189188,0.03678247,-0.14189188,0.09415997,0.49306428,-0.27311832,0.9476351,1.6597633,0.4894027,0.21120188,-0.053785753,6.8333335,0.38690153,5.731487,0.14580296,0.6658859,28.488094
102,2,0.0218,0.0289,0.054199997,0.0536,0.068375744,6.392598e-06,3.1016527e-05,0.0052,0.0246,0.024999999,0.0201,0.016999999,0.055999998,0.051999997,0.0285,0.0317,0.016333945,-0.14003943,0.032458477,-0.14003943,0.09020739,0.4545455,-0.29939395,1.011194,1.8754325,0.4192308,0.2855377,0.011131802,8.023809,0.34111398,5.826725,0.13984929,0.726215,28.964285
103,2,0.0196,0.023699999,0.0512,0.046099998,0.05936653,5.9390422e-06,3.3408953e-05,0.0053,0.0209,0.0265,0.0197,0.0166,0.0572,0.0311,0.021399999,0.023699999,0.05535056,-0.09468819,0.032527648,-0.09468819,0.07664978,0.4012158,-0.32091692,1.1106291,2.1603377,0.6302251,0.13503651,0.10492658,8.761905,0.30729583,5.826725,0.13780758,0.83258593,32.214287
104,2,0.0177,0.0229,0.0565,0.052899998,0.060058862,6.000262e-06,3.1647207e-05,0.0052,0.018299999,0.0255,0.019199999,0.0165,0.0565,0.0273,0.0175,0.019299999,0.0,-0.12807882,0.02919259,-0.12807882,0.10081347,0.46740633,-0.39577833,1.068053,2.467249,0.6483516,0.0876494,0.065837376,7.7380953,0.31634346,6.017201,0.12931882,0.8829266,33.392857
105,2,0.0199,0.0363,0.061699998,0.068399996,0.06585967,4.931393e-06,2.5064668e-05,0.0052,0.0212,0.025899999,0.019199999,0.0165,0.062099997,0.0546,0.0244,0.027099999,0.0032310125,-0.29181495,0.017355958,-0.29181495,0.13414292,0.56164384,-0.30659023,0.9020468,1.6997244,0.36446884,0.20132013,-0.10308887,10.0,0.26919198,5.8981533,0.134687,0.8188279,37.738094
106,2,0.0219,0.0263,0.067,0.062299997,0.07100019,5.9391855e-06,3.5414552e-05,0.0053,0.022499999,0.0289,0.0245,0.0213,0.060799997,0.0262,0.0224,0.0234,-0.048513334,-0.09128631,0.04201122,-0.09128631,0.11263412,0.4354839,-0.40632054,1.0754415,2.5475285,0.83587784,-0.0019047586,0.07273126,7.3095236,0.33034614,5.7669683,0.14869043,0.8469836,35.67857
107,2,0.019,0.024899999,0.0642,0.0609,0.06389217,5.912435e-06,3.27275e-05,0.0053,0.019299999,0.0262,0.021,0.0184,0.0578,0.024899999,0.019199999,0.020499999,-0.05245902,-0.13439634,0.03290144,-0.13439634,0.117805086,0.48717946,-0.4195804,1.0541872,2.5783134,0.7630522,0.0,0.05277002,5.428571,0.39741436,5.743159,0.15152287,0.9239698,34.11905
108,2,0.0186,0.027199998,0.0676,0.0689,0.06251903,5.463743e-06,3.0483483e-05,0.0053,0.019299999,0.0263,0.0202,0.0176,0.057299998,0.0253,0.0184,0.0197,-0.08246597,-0.18777288,0.028601069,-0.18777288,0.13933732,0.54657686,-0.433923,0.9811321,2.485294,0.7351779,-0.03619045,-0.019048179,6.9761906,0.3280406,5.8122096,0.14677176,0.8797978,35.20238
109,2,0.0185,0.024,0.0616,0.0591,0.0636371,5.896628e-06,3.1072206e-05,0.0053,0.019399999,0.0265,0.020399999,0.0178,0.0576,0.0255,0.0185,0.0199,-0.033557054,-0.12941176,0.031763025,-0.12941176,0.11466931,0.48679247,-0.42238265,1.0423012,2.5666666,0.7254902,0.030303016,0.04143094,6.404762,0.3478453,5.9399366,0.13780758,0.9113058,33.535713
110,2,0.018,0.0275,0.0664,0.0674,0.062116917,5.344492e-06,3.2358024e-05,0.0053,0.0197,0.0264,0.0206,0.0185,0.061899997,0.0252,0.0188,0.0202,-0.03507406,-0.20879123,0.025547443,-0.20879123,0.13740396,0.5318182,-0.42044258,0.98516315,2.4145455,0.7142857,-0.043643262,-0.014948014,8.023809,0.26677936,5.4429293,0.17333595,0.7164976,37.559525
111,2,0.0178,0.0275,0.066199996,0.0668,0.062439226,4.78453e-06,3.2287706e-05,0.0050999997,0.0201,0.0257,0.020299999,0.0185,0.062099997,0.0278,0.0185,0.021,-0.03195634,-0.21412805,0.024770508,-0.21412805,0.13650408,0.5338691,-0.41675502,0.99101794,2.4072726,0.64028776,0.0054249456,-0.009022645,9.547619,0.3512884,5.5857863,0.16322987,0.7552942,37.059525
112,2,0.0179,0.0252,0.062699996,0.0589,0.062419273,5.2897453e-06,3.41735e-05,0.0050999997,0.020299999,0.025899999,0.020499999,0.0186,0.062299997,0.027999999,0.0186,0.0211,-0.0031999948,-0.16937357,0.027974525,-0.16937357,0.11598256,0.48362726,-0.40071338,1.0645161,2.488095,0.63928574,0.05263156,0.0625203,10.261905,0.3466744,5.4609027,0.17496355,0.7619708,36.27381
113,2,0.0222,0.0262,0.0689,0.0616,0.07415518,6.1153587e-06,3.485015e-05,0.0053,0.0233,0.0307,0.024699999,0.0221,0.0641,0.025899999,0.022599999,0.0241,-0.036090225,-0.08264464,0.044216402,-0.08264464,0.109932005,0.4275782,-0.40318906,1.1185064,2.6297708,0.85714287,-0.0057581835,0.11199425,8.285714,0.2959835,5.9399366,0.13149239,0.6530903,37.714287
114,2,0.02,0.028299998,0.064899996,0.0613,0.06782229,5.5030287e-06,3.7547878e-05,0.0053,0.0223,0.0278,0.023699999,0.0212,0.0587,0.0274,0.021599999,0.022799999,-0.05016179,-0.17184263,0.03086551,-0.17184263,0.115798935,0.44235298,-0.3683036,1.0587275,2.293286,0.729927,-0.016157962,0.057067715,7.8095236,0.30330673,5.9039893,0.13573517,0.856846,33.761906
115,2,0.022599999,0.0278,0.0652,0.06,0.074116625,5.648285e-06,3.60429e-05,0.0053999997,0.0233,0.029399998,0.024699999,0.0218,0.06,0.027099999,0.0229,0.024,-0.041533563,-0.10317462,0.04097658,-0.10317462,0.10459695,0.4167651,-0.36674264,1.0866667,2.3453238,0.8339483,-0.012750468,0.08311494,7.547619,0.3078453,5.874344,0.13780758,0.87580395,33.416668
116,2,0.023599999,0.043199997,0.066599995,0.075399995,0.064290464,3.8955836e-06,2.536795e-05,0.0052,0.0202,0.024999999,0.0189,0.0165,0.062099997,0.048299998,0.021599999,0.024,-0.034965023,-0.29341316,0.020171069,-0.29341316,0.14036128,0.5991516,-0.27150083,0.8832891,1.5416666,0.48861283,0.05573771,-0.12410273,14.380953,0.33721116,5.7611322,0.14773421,0.6556349,39.690475
117,2,0.022499999,0.041699998,0.066,0.074099995,0.062157646,4.0543196e-06,2.5602963e-05,0.0050999997,0.0207,0.022799999,0.0178,0.015299999,0.0607,0.056399997,0.0244,0.027099999,-0.0418311,-0.2990654,0.018709015,-0.2990654,0.140459,0.61262244,-0.27979273,0.8906883,1.5827339,0.39893618,0.1498471,-0.115760736,14.523809,0.34105504,5.969582,0.13363062,0.7871563,37.97619
118,2,0.0253,0.0448,0.0664,0.073699996,0.06800148,4.1601447e-06,2.601474e-05,0.0052,0.021,0.0252,0.019299999,0.0164,0.062299997,0.0528,0.023799999,0.025999999,-0.031857055,-0.27817404,0.02317548,-0.27817404,0.13114837,0.5849462,-0.24388185,0.90094984,1.4821429,0.47916666,0.08196723,-0.1043057,10.738095,0.33526027,5.7611322,0.14773421,0.6582193,40.36905
119,2,0.021699999,0.0334,0.0637,0.0647,0.06785245,5.1320194e-06,3.1249172e-05,0.0052,0.022799999,0.0287,0.022599999,0.0196,0.0634,0.0363,0.0229,0.024799999,-0.0023603276,-0.21234122,0.02801101,-0.21234122,0.11937014,0.48224512,-0.3190622,0.98454404,1.9071857,0.5977961,0.041606896,-0.01557665,17.452381,0.23123464,5.963746,0.13041013,0.6436042,35.77381
120,2,0.0243,0.0341,0.0717,0.074999996,0.07312486,6.1364353e-06,3.0591254e-05,0.0053,0.022499999,0.029399998,0.0235,0.020299999,0.061499998,0.0314,0.0222,0.0235,-0.07657659,-0.16780823,0.038558923,-0.16780823,0.13730247,0.5228426,-0.37488538,0.95600003,2.1026392,0.77388537,-0.04122139,-0.044997334,10.547619,0.31080726,5.7018414,0.14773421,0.7135842,39.940475
