,cc_id,nir,red,blue,green,emad,smad,bcmad,count,nir08,nir09,swir16,swir22,coastal,rededge1,rededge2,rededge3,mndwi,ndti,cai,ndvi,ndwi,b_g,b_r,mci,ndci,y,x,spatial_ref,time
139,7,0.021499999,0.0235,0.0457,0.0341,0.069209255,6.629187e-06,4.9271068e-05,0.0039,0.0211,0.0209,0.0207,0.0191,0.0455,0.023799999,0.0219,0.0221,0.24452554,-0.18402779,-0.002192979,-0.044444453,0.22661872,1.3401759,1.9446808,0.9033613,0.0063424846,-1957355.0,3063485.0,3832,2024-01-01
140,1,0.022,0.0244,0.047199998,0.0352,0.074902125,9.181505e-06,4.872182e-05,0.0039,0.023,0.0222,0.022699999,0.021,0.0479,0.0257,0.023799999,0.0241,0.2158895,-0.18120806,0.00736068,-0.051724132,0.23076923,1.340909,1.9344262,0.8560312,0.025948098,-1957165.0,3063485.0,3832,2024-01-01
141,1,0.022799999,0.0254,0.047599997,0.0363,0.07664627,8.954644e-06,4.8380414e-05,0.0039,0.0232,0.0222,0.023,0.0212,0.048,0.025999999,0.024,0.0243,0.22428331,-0.17666127,0.0041841324,-0.053941935,0.22842643,1.3112947,1.8740157,0.8769231,0.011673132,-1957175.0,3063485.0,3832,2024-01-01
142,1,0.0224,0.0252,0.047,0.0361,0.075779915,8.500009e-06,4.871652e-05,0.0039,0.0233,0.022699999,0.022799999,0.0211,0.0482,0.025799999,0.024,0.0243,0.22580649,-0.17781402,0.01260506,-0.058823545,0.23418805,1.301939,1.8650793,0.86821705,0.011764687,-1957185.0,3063485.0,3832,2024-01-01
143,1,0.0218,0.024699999,0.0462,0.0352,0.0750003,8.300918e-06,4.8705584e-05,0.0039,0.0233,0.022799999,0.022799999,0.0211,0.0482,0.025799999,0.024,0.0244,0.21379313,-0.17529216,0.021186443,-0.06236557,0.23508771,1.3125,1.8704454,0.8449613,0.021782178,-1957195.0,3063485.0,3832,2024-01-01
144,1,0.0218,0.024699999,0.0462,0.0352,0.0750003,8.300918e-06,4.8705584e-05,0.0039,0.0233,0.022799999,0.022799999,0.0211,0.0482,0.025799999,0.024,0.0244,0.21379313,-0.17529216,0.021186443,-0.06236557,0.23508771,1.3125,1.8704454,0.8449613,0.021782178,-1957195.0,3063485.0,3832,2024-01-01
145,1,0.0219,0.024799999,0.046299998,0.0354,0.07350615,8.66341e-06,4.969594e-05,0.0039,0.023,0.0222,0.022599999,0.021,0.046699997,0.0256,0.023599999,0.0243,0.22068967,-0.17607975,0.0043010684,-0.062098473,0.23560208,1.3079096,1.8669355,0.85546875,0.015873026,-1957205.0,3063485.0,3832,2024-01-01
146,1,0.0219,0.024799999,0.046299998,0.0354,0.07350615,8.66341e-06,4.969594e-05,0.0039,0.023,0.0222,0.022599999,0.021,0.046699997,0.0256,0.023599999,0.0243,0.22068967,-0.17607975,0.0043010684,-0.062098473,0.23560208,1.3079096,1.8669355,0.85546875,0.015873026,-1957205.0,3063485.0,3832,2024-01-01
147,6,0.022599999,0.075399995,0.102,0.1318,0.07715425,2.8306274e-06,2.204465e-05,0.0033999998,0.019399999,0.0189,0.0158,0.0149,0.081999995,0.0751,0.0245,0.0265,0.78590786,-0.2722008,-0.10869568,-0.5387755,0.70725393,0.77389985,1.3527852,0.30093208,-0.0019933397,-1957945.0,3063485.0,3832,2024-01-01
148,6,0.022599999,0.075399995,0.102,0.1318,0.07715425,2.8306274e-06,2.204465e-05,0.0033999998,0.019399999,0.0189,0.0158,0.0149,0.081999995,0.0751,0.0245,0.0265,0.78590786,-0.2722008,-0.10869568,-0.5387755,0.70725393,0.77389985,1.3527852,0.30093208,-0.0019933397,-1957945.0,3063485.0,3832,2024-01-01
149,6,0.024,0.0755,0.102699995,0.1325,0.08210491,2.9515325e-06,2.4508163e-05,0.0033999998,0.021399999,0.0189,0.0167,0.015899999,0.0823,0.0752,0.0266,0.0286,0.7761394,-0.27403846,-0.11027024,-0.5175879,0.69329065,0.77509433,1.3602649,0.31914896,-0.0019906943,-1957935.0,3063485.0,3832,2024-01-01
150,6,0.0243,0.0749,0.1019,0.131,0.08212124,2.9653995e-06,2.4628873e-05,0.0033999998,0.021399999,0.0188,0.0167,0.015899999,0.0823,0.0753,0.0266,0.0286,0.77386594,-0.27246234,-0.10640607,-0.51008064,0.6870573,0.7778626,1.3604805,0.32270914,0.002663111,-1957925.0,3063485.0,3832,2024-01-01
151,6,0.0232,0.0726,0.1011,0.1296,0.07871829,2.5520264e-06,2.1683012e-05,0.0033,0.0199,0.016099999,0.015199999,0.014099999,0.0805,0.0722,0.024799999,0.0268,0.7900553,-0.28189912,-0.11343611,-0.51565766,0.6963351,0.78009254,1.3925619,0.32132962,-0.0027624262,-1957895.0,3063485.0,3832,2024-01-01
152,6,0.021599999,0.0757,0.106,0.1357,0.074334286,2.6566684e-06,2.1776532e-05,0.0033,0.019199999,0.0162,0.015199999,0.0139999995,0.0725,0.0726,0.024,0.026099999,0.7985421,-0.28382215,-0.18767507,-0.55601233,0.7253656,0.78113484,1.4002641,0.29752064,-0.020903578,-1957885.0,3063485.0,3832,2024-01-01
153,6,0.0222,0.0801,0.112399995,0.14209999,0.077099666,2.7130275e-06,2.1430655e-05,0.0033999998,0.0191,0.015999999,0.0156,0.0142,0.0734,0.0748,0.0242,0.0266,0.80215603,-0.27902788,-0.20990312,-0.5659824,0.72976255,0.79099226,1.4032459,0.29679143,-0.034215625,-1957865.0,3063485.0,3832,2024-01-01
154,6,0.021399999,0.078099996,0.1104,0.1397,0.077138446,2.8478205e-06,2.1852293e-05,0.0033999998,0.019,0.015899999,0.0155,0.014099999,0.0734,0.074999996,0.0241,0.0265,0.80025774,-0.2828283,-0.20130578,-0.56984925,0.7343265,0.79026484,1.4135724,0.28533334,-0.020248208,-1957855.0,3063485.0,3832,2024-01-01
155,6,0.0207,0.0755,0.1043,0.13159999,0.07512792,2.9091298e-06,2.0508054e-05,0.0033999998,0.0186,0.0155,0.015199999,0.014099999,0.0733,0.0743,0.024,0.025999999,0.7929155,-0.27088362,-0.17454956,-0.56964654,0.728168,0.79255325,1.381457,0.27860028,-0.008010667,-1957835.0,3063485.0,3832,2024-01-01
156,6,0.0209,0.0777,0.1092,0.1373,0.075322114,2.9614566e-06,1.9940906e-05,0.0033999998,0.0186,0.0155,0.0150999995,0.014099999,0.0731,0.074099995,0.023899999,0.025999999,0.80183727,-0.2772093,-0.19802523,-0.5760649,0.73577756,0.7953387,1.4054055,0.2820513,-0.023715425,-1957845.0,3063485.0,3832,2024-01-01
157,6,0.021399999,0.078099996,0.1104,0.1397,0.077138446,2.8478205e-06,2.1852293e-05,0.0033999998,0.019,0.015899999,0.0155,0.014099999,0.0734,0.074999996,0.0241,0.0265,0.80025774,-0.2828283,-0.20130578,-0.56984925,0.7343265,0.79026484,1.4135724,0.28533334,-0.020248208,-1957855.0,3063485.0,3832,2024-01-01
158,6,0.0209,0.0777,0.1092,0.1373,0.075322114,2.9614566e-06,1.9940906e-05,0.0033999998,0.0186,0.0155,0.0150999995,0.014099999,0.0731,0.074099995,0.023899999,0.025999999,0.80183727,-0.2772093,-0.19802523,-0.5760649,0.73577756,0.7953387,1.4054055,0.2820513,-0.023715425,-1957845.0,3063485.0,3832,2024-01-01
159,6,0.021399999,0.078099996,0.1104,0.1397,0.077138446,2.8478205e-06,2.1852293e-05,0.0033999998,0.019,0.015899999,0.0155,0.014099999,0.0734,0.074999996,0.0241,0.0265,0.80025774,-0.2828283,-0.20130578,-0.56984925,0.7343265,0.79026484,1.4135724,0.28533334,-0.020248208,-1957855.0,3063485.0,3832,2024-01-01
160,6,0.0231,0.066,0.090799995,0.111899994,0.07357706,3.5749495e-06,2.3318727e-05,0.0034999999,0.0195,0.0173,0.016999999,0.0154,0.062299997,0.0721,0.0246,0.0267,0.73622966,-0.25801012,-0.18615285,-0.48148146,0.6577778,0.8114388,1.3757575,0.32038835,0.044170883,-1957815.0,3063485.0,3832,2024-01-01
161,6,0.025899999,0.0547,0.0725,0.0907,0.07713386,4.110968e-06,2.741718e-05,0.0034999999,0.0201,0.0176,0.0176,0.015899999,0.062699996,0.067999996,0.0263,0.0279,0.67497694,-0.24759285,-0.07248522,-0.35732013,0.55574614,0.79933846,1.3254113,0.38088235,0.10839445,-1957795.0,3063485.0,3832,2024-01-01
162,6,0.0279,0.0534,0.0695,0.087,0.08475999,4.087239e-06,2.9199386e-05,0.0036,0.0231,0.019399999,0.0191,0.0173,0.065,0.0683,0.0296,0.0317,0.6399624,-0.23931624,-0.03345726,-0.31365314,0.5143603,0.7988506,1.3014982,0.40849194,0.12243223,-1957785.0,3063485.0,3832,2024-01-01
163,6,0.024699999,0.060099997,0.0806,0.1003,0.074176066,3.8519083e-06,2.4271001e-05,0.0034999999,0.02,0.0174,0.0175,0.0158,0.0626,0.067999996,0.0263,0.0279,0.7028863,-0.25062346,-0.12569831,-0.41745278,0.6048,0.8035892,1.3410983,0.3632353,0.06167057,-1957805.0,3063485.0,3832,2024-01-01
164,6,0.0209,0.0777,0.1092,0.1373,0.075322114,2.9614566e-06,1.9940906e-05,0.0033999998,0.0186,0.0155,0.0150999995,0.014099999,0.0731,0.074099995,0.023899999,0.025999999,0.80183727,-0.2772093,-0.19802523,-0.5760649,0.73577756,0.7953387,1.4054055,0.2820513,-0.023715425,-1957845.0,3063485.0,3832,2024-01-01
165,6,0.021399999,0.078099996,0.1104,0.1397,0.077138446,2.8478205e-06,2.1852293e-05,0.0033999998,0.019,0.015899999,0.0155,0.014099999,0.0734,0.074999996,0.0241,0.0265,0.80025774,-0.2828283,-0.20130578,-0.56984925,0.7343265,0.79026484,1.4135724,0.28533334,-0.020248208,-1957855.0,3063485.0,3832,2024-01-01
166,6,0.025899999,0.0547,0.0725,0.0907,0.07713386,4.110968e-06,2.741718e-05,0.0034999999,0.0201,0.0176,0.0176,0.015899999,0.062699996,0.067999996,0.0263,0.0279,0.67497694,-0.24759285,-0.07248522,-0.35732013,0.55574614,0.79933846,1.3254113,0.38088235,0.10839445,-1957795.0,3063485.0,3832,2024-01-01
167,6,0.0279,0.0534,0.0695,0.087,0.08475999,4.087239e-06,2.9199386e-05,0.0036,0.0231,0.019399999,0.0191,0.0173,0.065,0.0683,0.0296,0.0317,0.6399624,-0.23931624,-0.03345726,-0.31365314,0.5143603,0.7988506,1.3014982,0.40849194,0.12243223,-1957785.0,3063485.0,3832,2024-01-01
168,6,0.024699999,0.060099997,0.0806,0.1003,0.074176066,3.8519083e-06,2.4271001e-05,0.0034999999,0.02,0.0174,0.0175,0.0158,0.0626,0.067999996,0.0263,0.0279,0.7028863,-0.25062346,-0.12569831,-0.41745278,0.6048,0.8035892,1.3410983,0.3632353,0.06167057,-1957805.0,3063485.0,3832,2024-01-01
169,6,0.0313,0.051099997,0.0656,0.0808,0.09449437,4.4775006e-06,3.6689107e-05,0.0037999998,0.025799999,0.0213,0.0211,0.0189,0.0565,0.0695,0.0328,0.0349,0.5858685,-0.22517058,-0.07452909,-0.24029124,0.44157,0.81188124,1.2837574,0.45035973,0.1525705,-1957755.0,3063485.0,3832,2024-01-01
170,6,0.022499999,0.029399998,0.054199997,0.0552,0.06956778,4.8233537e-06,3.8391518e-05,0.0037999998,0.023,0.0196,0.020299999,0.018099999,0.0492,0.039899997,0.026099999,0.027199998,0.4622517,-0.30496454,-0.048355892,-0.13294797,0.42084947,0.981884,1.8435374,0.56390977,0.15151514,-1957705.0,3063485.0,3832,2024-01-01
171,2,0.0197,0.0802,0.1096,0.1417,0.06196692,2.2143543e-06,1.6333208e-05,0.0033,0.0165,0.017199999,0.014099999,0.0134,0.087,0.076,0.021599999,0.023899999,0.8189987,-0.27715185,-0.11495424,-0.60560566,0.75588596,0.7734651,1.3665835,0.25921053,-0.026888631,-1958055.0,3063485.0,3832,2024-01-01
172,2,0.0208,0.078,0.1063,0.1374,0.06288275,2.3843468e-06,1.7611657e-05,0.0033,0.016999999,0.0174,0.0144,0.013599999,0.086899996,0.0758,0.0222,0.0246,0.8102767,-0.27576602,-0.10041408,-0.57894737,0.7370417,0.7736535,1.3628204,0.2744063,-0.0143042905,-1958025.0,3063485.0,3832,2024-01-01
173,2,0.022599999,0.075399995,0.102,0.1318,0.07715425,2.8306274e-06,2.204465e-05,0.0033999998,0.019399999,0.0189,0.0158,0.0149,0.081999995,0.0751,0.0245,0.0265,0.78590786,-0.2722008,-0.10869568,-0.5387755,0.70725393,0.77389985,1.3527852,0.30093208,-0.0019933397,-1957945.0,3063485.0,3832,2024-01-01
174,2,0.021599999,0.0757,0.106,0.1357,0.074334286,2.6566684e-06,2.1776532e-05,0.0033,0.019199999,0.0162,0.015199999,0.0139999995,0.0725,0.0726,0.024,0.026099999,0.7985421,-0.28382215,-0.18767507,-0.55601233,0.7253656,0.78113484,1.4002641,0.29752064,-0.020903578,-1957885.0,3063485.0,3832,2024-01-01
175,3,0.0208,0.075399995,0.101399995,0.13229999,0.06733552,2.718407e-06,1.8477594e-05,0.0033,0.0175,0.0175,0.0139999995,0.0134,0.082899995,0.0748,0.0224,0.024999999,0.80861247,-0.2739528,-0.100379825,-0.5675675,0.72828215,0.7664399,1.3448277,0.27807486,-0.0039946423,-1957985.0,3063485.0,3832,2024-01-01
176,3,0.019299999,0.0808,0.1122,0.14389999,0.064768665,2.227324e-06,1.5900096e-05,0.0033,0.016099999,0.017199999,0.0139999995,0.0133,0.086899996,0.0766,0.0211,0.0234,0.8226726,-0.28081885,-0.12707184,-0.6143856,0.76348037,0.77970815,1.3886139,0.25195822,-0.026683588,-1958065.0,3063485.0,3832,2024-01-01
177,3,0.0243,0.0749,0.1019,0.131,0.08212124,2.9653995e-06,2.4628873e-05,0.0033999998,0.021399999,0.0188,0.0167,0.015899999,0.0823,0.0753,0.0266,0.0286,0.77386594,-0.27246234,-0.10640607,-0.51008064,0.6870573,0.7778626,1.3604805,0.32270914,0.002663111,-1957925.0,3063485.0,3832,2024-01-01
178,3,0.0209,0.0777,0.1092,0.1373,0.075322114,2.9614566e-06,1.9940906e-05,0.0033999998,0.0186,0.0155,0.0150999995,0.014099999,0.0731,0.074099995,0.023899999,0.025999999,0.80183727,-0.2772093,-0.19802523,-0.5760649,0.73577756,0.7953387,1.4054055,0.2820513,-0.023715425,-1957845.0,3063485.0,3832,2024-01-01
179,3,0.0179,0.0828,0.115399994,0.14899999,0.061149545,1.9119561e-06,1.5095731e-05,0.0032,0.0142,0.0134,0.012399999,0.0117999995,0.0905,0.0769,0.019199999,0.0212,0.8463445,-0.28559098,-0.12093248,-0.64448863,0.7855002,0.7744967,1.3937197,0.23276983,-0.03694429,-1958085.0,3063485.0,3832,2024-01-01
180,3,0.0175,0.0839,0.118599996,0.1515,0.06301175,1.8764733e-06,1.4597871e-05,0.0032,0.0143,0.013499999,0.012399999,0.011899999,0.0906,0.0766,0.019,0.0209,0.8486882,-0.2871708,-0.1338432,-0.65483236,0.7928994,0.7828382,1.4135876,0.22845954,-0.045482848,-1958115.0,3063485.0,3832,2024-01-01
181,2,0.0175,0.0839,0.118599996,0.1515,0.06301175,1.8764733e-06,1.4597871e-05,0.0032,0.0143,0.013499999,0.012399999,0.011899999,0.0906,0.0766,0.019,0.0209,0.8486882,-0.2871708,-0.1338432,-0.65483236,0.7928994,0.7828382,1.4135876,0.22845954,-0.045482848,-1958115.0,3063485.0,3832,2024-01-01
182,2,0.0179,0.0828,0.115399994,0.14899999,0.061149545,1.9119561e-06,1.5095731e-05,0.0032,0.0142,0.0134,0.012399999,0.0117999995,0.0905,0.0769,0.019199999,0.0212,0.8463445,-0.28559098,-0.12093248,-0.64448863,0.7855002,0.7744967,1.3937197,0.23276983,-0.03694429,-1958085.0,3063485.0,3832,2024-01-01
183,2,0.022,0.0806,0.1087,0.1398,0.07088796,2.5890974e-06,1.981178e-05,0.0033999998,0.018299999,0.0185,0.015299999,0.0145,0.0844,0.0779,0.0235,0.026099999,0.8027079,-0.26860252,-0.12584154,-0.5711501,0.72805935,0.7775394,1.3486352,0.28241336,-0.017034706,-1958015.0,3063485.0,3832,2024-01-01
184,6,0.0185,0.0861,0.1219,0.1548,0.06145054,1.6389131e-06,1.5169291e-05,0.0029,0.0139,0.0104,0.011399999,0.0104,0.0951,0.0755,0.0196,0.021699999,0.8628159,-0.28518057,-0.1235023,-0.6462715,0.7864974,0.7874677,1.4157957,0.24503313,-0.06559406,-1958355.0,3063485.0,3832,2024-01-01
185,6,0.0196,0.0879,0.1209,0.15529999,0.073312744,2.2592067e-06,1.667998e-05,0.0033,0.0154,0.0143,0.0132,0.0122,0.0942,0.0818,0.021599999,0.024,0.8433234,-0.27713814,-0.124128304,-0.6353488,0.7758719,0.7784933,1.3754267,0.23960881,-0.03594578,-1958215.0,3063485.0,3832,2024-01-01
186,6,0.0179,0.084,0.1166,0.1513,0.06275468,1.908922e-06,1.4998334e-05,0.0033,0.0144,0.0142,0.0126,0.0117,0.0916,0.0778,0.0196,0.021499999,0.8462477,-0.28601784,-0.120076835,-0.6486752,0.788416,0.7706543,1.3880953,0.23007712,-0.038318917,-1958145.0,3063485.0,3832,2024-01-01
187,6,0.0179,0.0828,0.115399994,0.14899999,0.061149545,1.9119561e-06,1.5095731e-05,0.0032,0.0142,0.0134,0.012399999,0.0117999995,0.0905,0.0769,0.019199999,0.0212,0.8463445,-0.28559098,-0.12093248,-0.64448863,0.7855002,0.7744967,1.3937197,0.23276983,-0.03694429,-1958085.0,3063485.0,3832,2024-01-01
188,6,0.0209,0.0837,0.1152,0.14739999,0.067803346,2.4727165e-06,1.677664e-05,0.0033999998,0.017199999,0.0186,0.015,0.0143,0.088199995,0.0788,0.0224,0.024799999,0.8152709,-0.27563822,-0.13274339,-0.60038245,0.751634,0.78154683,1.3763441,0.26522842,-0.030153854,-1958075.0,3063485.0,3832,2024-01-01
189,6,0.0179,0.084,0.1166,0.1513,0.06275468,1.908922e-06,1.4998334e-05,0.0033,0.0144,0.0142,0.0126,0.0117,0.0916,0.0778,0.0196,0.021499999,0.8462477,-0.28601784,-0.120076835,-0.6486752,0.788416,0.7706543,1.3880953,0.23007712,-0.038318917,-1958145.0,3063485.0,3832,2024-01-01
190,6,0.0211,0.0757,0.102699995,0.13329999,0.06723143,2.7367412e-06,1.8311468e-05,0.0033,0.0176,0.0177,0.0142,0.013499999,0.0828,0.0747,0.0224,0.024999999,0.80745757,-0.27559805,-0.1072776,-0.5640496,0.7266839,0.7704426,1.356671,0.2824632,-0.00664895,-1957995.0,3063485.0,3832,2024-01-01
191,6,0.022,0.075899996,0.102699995,0.1327,0.074188,2.7197957e-06,2.0057207e-05,0.0033999998,0.0184,0.018099999,0.0149,0.014099999,0.0845,0.0755,0.023699999,0.025999999,0.798103,-0.27229148,-0.0972222,-0.5505618,0.71557856,0.77392614,1.3530962,0.29139075,-0.0026420034,-1957965.0,3063485.0,3832,2024-01-01
192,6,0.022,0.075899996,0.102699995,0.1327,0.074188,2.7197957e-06,2.0057207e-05,0.0033999998,0.0184,0.018099999,0.0149,0.014099999,0.0845,0.0755,0.023699999,0.025999999,0.798103,-0.27229148,-0.0972222,-0.5505618,0.71557856,0.77392614,1.3530962,0.29139075,-0.0026420034,-1957965.0,3063485.0,3832,2024-01-01
193,6,0.025899999,0.0547,0.0725,0.0907,0.07713386,4.110968e-06,2.741718e-05,0.0034999999,0.0201,0.0176,0.0176,0.015899999,0.062699996,0.067999996,0.0263,0.0279,0.67497694,-0.24759285,-0.07248522,-0.35732013,0.55574614,0.79933846,1.3254113,0.38088235,0.10839445,-1957795.0,3063485.0,3832,2024-01-01
194,6,0.0279,0.0534,0.0695,0.087,0.08475999,4.087239e-06,2.9199386e-05,0.0036,0.0231,0.019399999,0.0191,0.0173,0.065,0.0683,0.0296,0.0317,0.6399624,-0.23931624,-0.03345726,-0.31365314,0.5143603,0.7988506,1.3014982,0.40849194,0.12243223,-1957785.0,3063485.0,3832,2024-01-01
195,6,0.0207,0.0755,0.1043,0.13159999,0.07512792,2.9091298e-06,2.0508054e-05,0.0033999998,0.0186,0.0155,0.015199999,0.014099999,0.0733,0.0743,0.024,0.025999999,0.7929155,-0.27088362,-0.17454956,-0.56964654,0.728168,0.79255325,1.381457,0.27860028,-0.008010667,-1957835.0,3063485.0,3832,2024-01-01
196,6,0.0231,0.066,0.090799995,0.111899994,0.07357706,3.5749495e-06,2.3318727e-05,0.0034999999,0.0195,0.0173,0.016999999,0.0154,0.062299997,0.0721,0.0246,0.0267,0.73622966,-0.25801012,-0.18615285,-0.48148146,0.6577778,0.8114388,1.3757575,0.32038835,0.044170883,-1957815.0,3063485.0,3832,2024-01-01
197,6,0.0207,0.023799999,0.0468,0.036399998,0.06636038,7.232216e-06,4.8465437e-05,0.0037999998,0.0212,0.020299999,0.0206,0.0187,0.0469,0.024999999,0.0218,0.022699999,0.27719295,-0.20930232,0.0010672539,-0.069662884,0.2749562,1.2857144,1.9663866,0.82800007,0.02459016,-1957635.0,3063485.0,3832,2024-01-01
198,6,0.021399999,0.024899999,0.0488,0.0402,0.0666685,5.517587e-06,4.5727724e-05,0.0037999998,0.0213,0.0199,0.020299999,0.018099999,0.0491,0.029399998,0.023,0.023799999,0.32892564,-0.23502305,0.0030643651,-0.07559395,0.3051948,1.2139304,1.9598395,0.72789115,0.082872935,-1957665.0,3063485.0,3832,2024-01-01
199,6,0.021699999,0.0266,0.0517,0.0481,0.070596434,5.829447e-06,4.0480732e-05,0.0037999998,0.0231,0.0198,0.020399999,0.018199999,0.0493,0.0398,0.026099999,0.027199998,0.40437958,-0.28781793,-0.023762373,-0.1014493,0.3782235,1.0748441,1.943609,0.5452261,0.19879518,-1957685.0,3063485.0,3832,2024-01-01
200,6,0.020399999,0.0242,0.047399998,0.0374,0.06736763,6.2114536e-06,4.734859e-05,0.0037999998,0.0211,0.02,0.020299999,0.018199999,0.0492,0.0253,0.022,0.022699999,0.2963605,-0.21428572,0.018633548,-0.085201815,0.29411766,1.2673796,1.9586776,0.80632406,0.022222223,-1957645.0,3063485.0,3832,2024-01-01
201,6,0.021699999,0.0266,0.0517,0.0481,0.070596434,5.829447e-06,4.0480732e-05,0.0037999998,0.0231,0.0198,0.020399999,0.018199999,0.0493,0.0398,0.026099999,0.027199998,0.40437958,-0.28781793,-0.023762373,-0.1014493,0.3782235,1.0748441,1.943609,0.5452261,0.19879518,-1957685.0,3063485.0,3832,2024-01-01
202,6,0.0284,0.0402,0.0613,0.0712,0.083775535,4.9014716e-06,3.7618738e-05,0.0037999998,0.0256,0.020399999,0.0212,0.019,0.0559,0.0545,0.0307,0.0321,0.54112554,-0.2782765,-0.04607507,-0.17201164,0.42971885,0.86095506,1.5248756,0.52110094,0.15100318,-1957725.0,3063485.0,3832,2024-01-01
203,6,0.023899999,0.026899999,0.049599998,0.038799997,0.07698289,8.3517725e-06,4.9024562e-05,0.0039,0.023599999,0.0223,0.023,0.021,0.0481,0.0275,0.0246,0.024799999,0.2556634,-0.18112633,-0.015353115,-0.059055135,0.23763955,1.2783506,1.8438661,0.86909086,0.011029428,-1957605.0,3063485.0,3832,2024-01-01
204,6,0.020299999,0.022599999,0.0446,0.0336,0.06683999,8.729291e-06,5.040349e-05,0.0039,0.020299999,0.0197,0.02,0.018199999,0.0455,0.023599999,0.0213,0.0219,0.25373134,-0.19572954,0.009988905,-0.053613055,0.24675326,1.327381,1.9734514,0.8601695,0.021645024,-1957495.0,3063485.0,3832,2024-01-01
205,6,0.020399999,0.0229,0.0447,0.0336,0.067221545,9.038162e-06,5.069044e-05,0.0039,0.02,0.0198,0.0201,0.018199999,0.0458,0.0231,0.0211,0.021599999,0.25139663,-0.18938051,0.0121546965,-0.057736754,0.24444446,1.3303572,1.9519651,0.88311684,0.004347819,-1957445.0,3063485.0,3832,2024-01-01
206,6,0.021499999,0.0235,0.0457,0.0341,0.069209255,6.629187e-06,4.9271068e-05,0.0039,0.0211,0.0209,0.0207,0.0191,0.0455,0.023799999,0.0219,0.0221,0.24452554,-0.18402779,-0.002192979,-0.044444453,0.22661872,1.3401759,1.9446808,0.9033613,0.0063424846,-1957355.0,3063485.0,3832,2024-01-01
207,6,0.021,0.0233,0.045399997,0.0341,0.067638576,7.656562e-06,5.077065e-05,0.0039,0.0208,0.0207,0.0206,0.0187,0.0457,0.023799999,0.021499999,0.0223,0.2468007,-0.18815331,0.0032930996,-0.051918734,0.23774955,1.3313782,1.9484978,0.882353,0.010615693,-1957395.0,3063485.0,3832,2024-01-01
208,6,0.0201,0.0224,0.0451,0.033099998,0.06632048,8.5338e-06,5.0593935e-05,0.0039,0.0201,0.0199,0.0202,0.018199999,0.0459,0.0232,0.0211,0.021699999,0.24202625,-0.19279277,0.008791194,-0.054117646,0.24436088,1.3625379,2.013393,0.8663793,0.017543871,-1957435.0,3063485.0,3832,2024-01-01
